Time,Open,High,Low,Close,Volume,MA3,MA5,MA8,MA10,Var10
2021.08.05T14:50:00.000,1.15,1.156,1.134,1.136,3646400,1.136000,1.136000,1.136000,1.136000,0.000000
2021.08.05T14:51:00.000,1.15,1.156,1.134,1.136,3646400,NaN,NaN,NaN,NaN,NaN
2021.08.05T15:00:00.000,1.15,1.156,1.134,1.136,3646400,NaN,NaN,NaN,NaN,NaN
2021.08.06T14:50:00.000,1.136,1.149,1.135,1.139,2194000,1.137500,1.137500,1.137500,1.137500,0.000002
2021.08.06T14:51:00.000,1.136,1.149,1.135,1.139,2194000,NaN,NaN,NaN,NaN,NaN
2021.08.06T15:00:00.000,1.136,1.149,1.135,1.139,2194000,NaN,NaN,NaN,NaN,NaN
2021.08.09T14:50:00.000,1.147,1.17,1.143,1.161,3611500,1.145333,1.145333,1.145333,1.145333,0.000124
2021.08.09T14:51:00.000,1.147,1.17,1.143,1.161,3611500,NaN,NaN,NaN,NaN,NaN
2021.08.09T15:00:00.000,1.147,1.17,1.143,1.161,3611500,NaN,NaN,NaN,NaN,NaN
2021.08.10T14:50:00.000,1.161,1.185,1.152,1.184,6335600,1.161333,1.155000,1.155000,1.155000,0.000373
2021.08.10T14:51:00.000,1.161,1.185,1.152,1.184,6335600,NaN,NaN,NaN,NaN,NaN
2021.08.10T15:00:00.000,1.161,1.185,1.152,1.184,6335600,NaN,NaN,NaN,NaN,NaN
2021.08.11T14:50:00.000,1.184,1.191,1.17,1.174,2176000,1.173000,1.158800,1.158800,1.158800,0.000357
2021.08.11T14:51:00.000,1.184,1.191,1.17,1.174,2176000,NaN,NaN,NaN,NaN,NaN
2021.08.11T15:00:00.000,1.184,1.191,1.17,1.174,2176000,NaN,NaN,NaN,NaN,NaN
2021.08.12T14:50:00.000,1.174,1.181,1.168,1.173,1744900,1.177000,1.166200,1.161167,1.161167,0.000325
2021.08.12T14:51:00.000,1.174,1.181,1.168,1.173,1744900,NaN,NaN,NaN,NaN,NaN
2021.08.12T15:00:00.000,1.174,1.181,1.168,1.173,1744900,NaN,NaN,NaN,NaN,NaN
2021.08.13T14:50:00.000,1.173,1.179,1.163,1.171,2069700,1.172667,1.172600,1.162571,1.162571,0.000291
2021.08.13T14:51:00.000,1.173,1.179,1.163,1.171,2069700,NaN,NaN,NaN,NaN,NaN
2021.08.13T15:00:00.000,1.173,1.179,1.163,1.171,2069700,NaN,NaN,NaN,NaN,NaN
2021.08.16T14:50:00.000,1.171,1.196,1.171,1.182,3236800,1.175333,1.176800,1.165000,1.165000,0.000295
2021.08.16T14:51:00.000,1.171,1.196,1.171,1.182,3236800,NaN,NaN,NaN,NaN,NaN
2021.08.16T15:00:00.000,1.171,1.196,1.171,1.182,3236800,NaN,NaN,NaN,NaN,NaN
2021.08.17T14:50:00.000,1.18,1.222,1.18,1.185,6239606,1.179333,1.177000,1.171125,1.167222,0.000302
2021.08.17T14:51:00.000,1.18,1.222,1.18,1.185,6239606,NaN,NaN,NaN,NaN,NaN
2021.08.17T15:00:00.000,1.18,1.222,1.18,1.185,6239606,NaN,NaN,NaN,NaN,NaN
2021.08.18T14:50:00.000,1.186,1.26,1.178,1.259,12469006,1.208667,1.194000,1.186125,1.176400,0.001030
2021.08.18T14:51:00.000,1.186,1.26,1.178,1.259,12469006,NaN,NaN,NaN,NaN,NaN
2021.08.18T15:00:00.000,1.186,1.26,1.178,1.259,12469006,NaN,NaN,NaN,NaN,NaN
2021.08.19T14:50:00.000,1.255,1.278,1.221,1.23,10191200,1.224667,1.205400,1.194750,1.185800,0.001066
2021.08.19T14:51:00.000,1.255,1.278,1.221,1.23,10191200,NaN,NaN,NaN,NaN,NaN
2021.08.19T15:00:00.000,1.255,1.278,1.221,1.23,10191200,NaN,NaN,NaN,NaN,NaN
2021.08.20T14:50:00.000,1.231,1.247,1.219,1.244,4542100,1.244333,1.220000,1.202250,1.196300,0.001075
2021.08.20T14:51:00.000,1.231,1.247,1.219,1.244,4542100,NaN,NaN,NaN,NaN,NaN
2021.08.20T15:00:00.000,1.231,1.247,1.219,1.244,4542100,NaN,NaN,NaN,NaN,NaN
2021.08.23T14:50:00.000,1.244,1.266,1.233,1.242,4177400,1.238667,1.232000,1.210750,1.204400,0.001094
2021.08.23T14:51:00.000,1.244,1.266,1.233,1.242,4177400,NaN,NaN,NaN,NaN,NaN
2021.08.23T15:00:00.000,1.244,1.266,1.233,1.242,4177400,NaN,NaN,NaN,NaN,NaN
2021.08.24T14:50:00.000,1.242,1.283,1.232,1.277,8256100,1.254333,1.250400,1.223750,1.213700,0.001493
2021.08.24T14:51:00.000,1.242,1.283,1.232,1.277,8256100,NaN,NaN,NaN,NaN,NaN
2021.08.24T15:00:00.000,1.242,1.283,1.232,1.277,8256100,NaN,NaN,NaN,NaN,NaN
2021.08.25T14:50:00.000,1.27,1.27,1.244,1.251,5418300,1.256667,1.248800,1.233750,1.221400,0.001415
2021.08.25T14:51:00.000,1.27,1.27,1.244,1.251,5418300,NaN,NaN,NaN,NaN,NaN
2021.08.25T15:00:00.000,1.27,1.27,1.244,1.251,5418300,NaN,NaN,NaN,NaN,NaN
2021.08.26T14:50:00.000,1.251,1.254,1.233,1.24,4798700,1.256000,1.250800,1.241000,1.228100,0.001170
2021.08.26T14:51:00.000,1.251,1.254,1.233,1.24,4798700,NaN,NaN,NaN,NaN,NaN
2021.08.26T15:00:00.000,1.251,1.254,1.233,1.24,4798700,NaN,NaN,NaN,NaN,NaN
2021.08.27T14:50:00.000,1.239,1.25,1.227,1.23,3385500,1.240333,1.248000,1.246625,1.234000,0.000810
2021.08.27T14:51:00.000,1.239,1.25,1.227,1.23,3385500,NaN,NaN,NaN,NaN,NaN
2021.08.27T15:00:00.000,1.239,1.25,1.227,1.23,3385500,NaN,NaN,NaN,NaN,NaN
2021.08.30T14:50:00.000,1.242,1.242,1.206,1.211,4635300,1.227000,1.241800,1.240625,1.236900,0.000584
2021.08.30T14:51:00.000,1.242,1.242,1.206,1.211,4635300,NaN,NaN,NaN,NaN,NaN
2021.08.30T15:00:00.000,1.242,1.242,1.206,1.211,4635300,NaN,NaN,NaN,NaN,NaN
