datetime,open,high,low,close,openinterest,vol,amount,settlementprice,lastsettlementprice,closerange,settlerange
2014/8/14,4520,4564,4472,4501,42012,18522,836871400,4518,4495,6,23
2014/8/15,4512,4524,4494,4506,36776,6602,297170200,4501,4518,-12,-17
2014/8/18,4507,4507,4474,4497,35088,3736,167607300,4486,4501,-4,-15
2014/8/19,4489,4497,4443,4452,28896,11676,520507200,4457,4486,-34,-29
2014/8/20,4465,4467,4438,4464,27636,3240,144307900,4453,4457,7,-4
2014/8/21,4456,4459,4433,4442,25574,3930,174629400,4443,4453,-11,-10
2014/8/22,4453,4461,4449,4452,19868,8442,376091600,4455,4443,9,12
2014/8/25,4446,4468,4442,4468,18682,4184,186544500,4458,4455,13,3
2014/8/26,4468,4517,4460,4515,14256,8602,386267600,4490,4458,57,32
2014/8/27,4502,4520,4488,4497,13234,1398,62965400,4503,4490,7,13
2014/8/28,4478,4495,4464,4482,10986,5832,261136400,4477,4503,-21,-26
2014/8/29,4474,4499,4470,4480,8684,2468,110812100,4489,4477,3,12
2014/9/1,4460,4500,4460,4470,7544,1666,74484400,4470,4489,-19,-19
2014/9/2,4480,4590,4480,4506,4146,4700,210818800,4485,4470,36,15
2014/9/3,4555,4564,4555,4564,4146,2628,119829900,4559,4485,79,74
2014/9/4,4480,4551,4480,4551,244,1606,73080800,4550,4559,-8,-9
2014/9/5,4551,4551,4551,4551,0,244,11104500,4551,4550,1,1
